experiment,c,T_PM,d50,d90,d10,T_TM,mf_PM,mf_TM,Q_g,w_crystal,c_in,T_PM_in,T_TM_in
file_14894.txt,0.17545259355777731,316.0746570413753,0.0004638580967172181,0.0004333964651310944,0.0003511497576650899,315.83162644256595,0.00044381307273988024,0.011368313858993038,5.432650319633825e-07,0.00561919271111412,0.17695047308712,323.12063736011265,323.12063736011265
file_15229.txt,0.1801847214505454,311.9509771991583,0.0004035702082075673,0.0005004612232375193,0.00038441043546279073,311.64391912492357,0.0005265046656400049,0.007019286516518738,3.975829292893018e-07,0.005144165006036331,0.18999999999999997,323.15,323.15
file_15576.txt,0.18438851530135578,314.6938884532655,0.0003964491818048794,0.0005425036067995051,0.0003710981543791388,314.40709126535126,0.000491642396359213,0.00962236476545818,4.854703261646614e-07,0.004143404850318995,0.18999999999999997,323.15,323.15
file_16361.txt,0.18094657088395547,313.5624422673501,0.0003644122950739306,0.00043418006283505226,0.00040192004600063543,313.2532806613553,0.0004365359488518975,0.00847937369407838,5.38004461327835e-07,0.006404092104365427,0.18999999999999997,323.15,323.15
file_17860.txt,0.1749309272527326,315.01999126562873,0.0004256148480802921,0.0004397990065739473,0.00039708499105006116,314.79217500894623,0.000522340054024839,0.009597605092025837,4.956354071202613e-07,0.0053787595253441175,0.17695047308712,323.12063736011265,323.12063736011265
file_18883.txt,0.17542764929967536,314.8502407353801,0.0003607369678083452,0.0004279531286946679,0.0004104249157907649,314.5697828721946,0.0005159598336543662,0.008622796370451265,4.822751954984927e-07,0.004788813941498027,0.17695047308712,323.12063736011265,323.12063736011265
file_20658.txt,0.1841590275948292,314.5113104738692,0.00036727767517406406,0.000473291710096943,0.0003977193341120915,314.1063208944973,0.0005732013549486603,0.00964727250062067,6.066049550085269e-07,0.005377829267681129,0.18999999999999997,323.15,323.15
file_20726.txt,0.1774787590856825,309.4474006899906,0.0004450100117949693,0.0005021951347216438,0.0004727505107645068,309.1336903651247,0.00045637845446260645,0.005689238387770864,5.423857806555028e-07,0.005564146827003899,0.18999999999999997,323.15,323.15
file_20785.txt,0.178861586863384,312.33748251165576,0.00041656068779752034,0.00045223341037624543,0.0003226376322874775,312.01898338024154,0.0005936315435169497,0.007841593262628822,4.403257733928476e-07,0.00717410950399313,0.18999999999999997,323.15,323.15
file_22059.txt,0.1748979426688989,313.36325571002686,0.0004770613006141494,0.00046805901407792985,0.00040534144976635267,312.9778209142135,0.0005369812947912822,0.007906671362734912,5.364070582573444e-07,0.005171841096498721,0.17695047308712,323.12063736011265,323.12063736011265
file_22620.txt,0.18496318138029402,314.8262670040905,200.00019456395285,200.00079434110236,199.99959534169903,314.3685987574317,0.0005748692703017631,0.008756969615859023,5.714175165149517e-07,0.004308402284657858,0.18999999999999997,323.15,323.15
file_22636.txt,0.18054734605483996,312.0499410049458,200.00193905340063,200.0016596759874,200.000146310171,311.7185616302916,0.0005157099302016292,0.007660207158855751,3.5654709889002067e-07,0.005050351023991926,0.18999999999999997,323.15,323.15
file_2345.txt,0.18374513358492522,314.5545127988728,0.00040220803820366493,0.0005015727502146728,0.000353697961649161,314.16838272976975,0.0006328315973474994,0.009585268904443089,5.22429826972163e-07,0.005092176722537298,0.18999999999999997,323.15,323.15
file_25611.txt,0.1836250532274481,316.37546704522333,0.00043079221076083364,0.0004324742270934698,0.00036166755478618464,316.14712360033684,0.0004166005099383788,0.010840464716964933,5.141330926354058e-07,0.0058982090751791595,0.18999999999999997,323.15,323.15
file_26408.txt,0.18372575279953945,315.58964539625293,0.00034009160119482146,0.0004550451360934186,0.0004023269990930631,315.3236756858398,0.000531428653077009,0.010145432877693282,5.333894045156347e-07,0.005532786097970812,0.18999999999999997,323.15,323.15
file_27517.txt,0.18210922065729296,314.18932439560024,0.0003645788028055045,0.0005289278833860745,0.00035354544682893,313.91176752260884,0.0005529214694314395,0.009177461032897998,5.161486242968404e-07,0.0052458897239200586,0.18999999999999997,323.15,323.15
file_28440.txt,0.1831877842543012,314.4273709851246,0.0003777296059634121,0.0004968911384507232,0.0003180270506753995,313.9852300178461,0.0005840132783680192,0.008585685648309827,4.890185957288518e-07,0.005627146039215127,0.18999999999999997,323.15,323.15
file_29351.txt,0.1822536719692979,314.17817773898145,0.0003774822580950533,0.0004911089608853174,0.0003200865414641005,313.8092458025699,0.00048262729065511614,0.009233660097711495,6.127575950668005e-07,0.006480551029013632,0.18999999999999997,323.15,323.15
file_2993.txt,0.17427749089493155,314.59560993977664,0.00040915655668829966,0.0005214741748923016,0.00037160555334522126,314.3161625042247,0.0005581991121704884,0.009910926697785339,5.718599071131138e-07,0.006504225255436103,0.17695047308712,323.12063736011265,323.12063736011265
file_31274.txt,0.17457822390567695,312.8840046560757,0.00044304236198869276,0.0004778872087055406,0.0003943403325875542,312.4820778572024,0.0005842670571941819,0.007380076168764646,5.492871399773269e-07,0.0045657169917690315,0.17695047308712,323.12063736011265,323.12063736011265
file_33091.txt,0.17355399417845138,313.2506671317401,0.0004285839653758258,0.0005147858050982473,0.0003687070375215787,312.99545080391516,0.00041999066777215996,0.008787689704657835,5.125383077203007e-07,0.0054821038162873705,0.17695047308712,323.12063736011265,323.12063736011265
file_3388.txt,0.17347621390165976,314.14980461350353,0.0005059085778523758,0.00048120784871221844,0.00041449917486202913,313.84108971724385,0.0006055356414483056,0.009172143027053862,5.100498719705756e-07,0.005908082152859414,0.17695047308712,323.12063736011265,323.12063736011265
file_34890.txt,0.18195364359562194,314.22702016523573,0.00042041195971996294,0.0005165453446642312,0.000319466345058211,313.96666905809406,0.000507519420048333,0.009059690447279627,4.3324122624125296e-07,0.005446713623955575,0.18999999999999997,323.15,323.15
file_35884.txt,0.17325970831672266,312.28515416157046,0.00042785298788050667,0.000481021781429255,0.0004040951804246491,311.8571548743806,0.0005492698589003069,0.007854553424700162,5.296374919339968e-07,0.00620185562983668,0.17695047308712,323.12063736011265,323.12063736011265
file_37125.txt,0.17562383184617208,315.1632685957064,0.00042988935774661714,0.0004964840400328483,0.00037900551347178047,314.830779499506,0.0004968765082043436,0.009122456728871062,6.104286769385498e-07,0.005341260324641341,0.17695047308712,323.12063736011265,323.12063736011265
file_3742.txt,0.17460328505114267,313.2807576771345,199.99930560330696,199.99942503681248,200.0010534440524,313.02245946669666,0.00041868755648252667,0.0074899831965184235,4.496952690136066e-07,0.004905350734732046,0.17695047308712,323.12063736011265,323.12063736011265
file_3834.txt,0.18113586982354055,313.4489664309086,0.0003714879668752176,0.0004464961252833278,0.0002931095032726889,313.0878138812287,0.0005622539323121655,0.00829908634163584,5.525528542309656e-07,0.00685832015559283,0.18999999999999997,323.15,323.15
file_3835.txt,0.1721019072369357,311.1688228452416,0.000469160545866198,0.0005399968697600166,0.0004609273926206568,310.88975643089447,0.00044352696033068853,0.0070588036198523975,4.54185767697813e-07,0.004677010462854144,0.17695047308712,323.12063736011265,323.12063736011265
file_38361.txt,0.1800390074960151,314.34888245983075,0.00037944381014638973,0.0005961410200335002,0.000328232166255299,314.1284103512446,0.00040436702117785915,0.009404668988201985,4.451991593302358e-07,0.006866133946777943,0.18999999999999997,323.15,323.15
file_39455.txt,0.18389020968338615,315.86116529313927,0.0004383903004346412,0.0004660980625562126,0.0003465186865084049,315.5421884732447,0.0005922654697813606,0.009590878137853786,4.759130033289203e-07,0.006180458792639694,0.18999999999999997,323.15,323.15
file_39936.txt,0.17387844702014535,313.71380939100067,0.000413434445492425,0.0005620541106575206,0.0003406069450790561,313.4852925930672,0.0004481680255381276,0.008349990091922747,4.783820221626726e-07,0.006170658361222972,0.17695047308712,323.12063736011265,323.12063736011265
file_40489.txt,0.17445613256839215,313.94849882382397,0.0004150752891474967,0.00047732802779393047,0.00037176030738781437,313.70890189194216,0.0005597745363526558,0.00826316676740619,4.0700938889502064e-07,0.005151863876754321,0.17695047308712,323.12063736011265,323.12063736011265
file_40558.txt,0.17549101455504176,315.53776357232044,0.00043985912955876646,0.0005011260354598823,0.00034615619072910316,315.24680808135287,0.0004799291775545549,0.009724001754656804,5.958887671047543e-07,0.005674591647481561,0.17695047308712,323.12063736011265,323.12063736011265
file_41551.txt,0.17366094587481723,313.2028009301169,200.00010064499466,200.00063842756475,200.00033527873873,312.95552705695434,0.0004885326092837609,0.00783506256136255,4.3302114181038454e-07,0.006007724842497012,0.17695047308712,323.12063736011265,323.12063736011265
file_42685.txt,0.17945293370615592,313.15648590764414,0.00037637895223600307,0.0004310359101462322,0.00037571130170019253,312.83982926091306,0.0004923025518425671,0.008994093519998596,5.36693488328377e-07,0.007313531058517839,0.18999999999999997,323.15,323.15
file_43864.txt,0.18342972862649157,315.6200527903379,0.00043440568819523996,0.0004292173701423357,0.0003242776218454458,315.3035437065816,0.0005792769877874009,0.010298704487156354,5.61338000596256e-07,0.006488112622239376,0.18999999999999997,323.15,323.15
file_46647.txt,0.18133003027539446,313.52962057514515,0.0004541470502189065,0.0004802181315861901,0.0003122146637149742,313.25961697320406,0.00037293767464229905,0.00804709330966139,5.323596740789368e-07,0.005391398251318558,0.18999999999999997,323.15,323.15
file_49595.txt,0.1732980159986348,312.6205516145836,0.0003941112745508494,0.0005185454006945766,0.00045784011965570244,312.3225840867885,0.0004992847239924062,0.007668038203831924,4.969934366692017e-07,0.005194103266216225,0.17695047308712,323.12063736011265,323.12063736011265
file_50501.txt,0.18073536379488647,313.3138759557932,0.00040677142109699706,0.00045930636125717493,0.00035329794064952125,313.04594480022985,0.0005206823223721055,0.009184543022541092,5.415298898705021e-07,0.006218383153799724,0.18999999999999997,323.15,323.15
file_50617.txt,0.17450740587050176,312.8721059596789,0.00041012940500402626,0.0004727561180842179,0.00041913849507400403,312.545377621411,0.0004598220921052229,0.007251338518021694,5.038117790684203e-07,0.00454901987471711,0.17695047308712,323.12063736011265,323.12063736011265
file_51551.txt,0.18205331397184416,313.527268022795,0.0004260939126879203,0.0005055104731258078,0.0003734341179128558,313.2591953861722,0.0004917802207524466,0.008383033128643693,4.842634730682246e-07,0.004802356415694952,0.18999999999999997,323.15,323.15
file_51993.txt,0.17559179947536324,314.5211934450928,0.00042807223216106136,0.000479681139024785,0.0003683460198723651,314.13615538277475,0.0005915894359185528,0.009182051331803867,6.120558087450423e-07,0.005375766005659198,0.17695047308712,323.12063736011265,323.12063736011265
file_5325.txt,0.17507111665221867,313.72376966128036,0.0004640078034855462,0.0005424096466457119,0.0003528800703055237,313.4638834715761,0.0005082613789606341,0.007771323915080425,4.161030345956146e-07,0.00453639238064016,0.17695047308712,323.12063736011265,323.12063736011265
file_53588.txt,0.17277362085212877,312.4159992572025,0.00040817459221319686,0.0004961177801576172,0.00034548392754172176,312.08792090216804,0.00047199874331300745,0.0076847605197517144,5.206572571279039e-07,0.005863638186180676,0.17695047308712,323.12063736011265,323.12063736011265
file_54059.txt,0.18334758250970298,315.9104089766898,0.0004268229431316519,0.0004802289247743046,0.00032241345842728866,315.65625414443514,0.0004504719648754728,0.010679739046329585,5.039186478832337e-07,0.005567128155761261,0.18999999999999997,323.15,323.15
file_54097.txt,0.18251081905413946,315.3240523502542,0.000448280861567074,0.000543436282859675,0.00033325564427417353,315.07576840777193,0.00039162693164238407,0.009490399213137088,5.32274158121335e-07,0.006160119973487275,0.18999999999999997,323.15,323.15
file_54889.txt,0.17186825491772378,310.4231089694416,0.0004736332386260039,0.000514747963512423,0.000363852050766699,310.1039825962578,0.0004525136548881984,0.006103612213345599,5.461144481298064e-07,0.004969750019671364,0.17695047308712,323.12063736011265,323.12063736011265
file_550.txt,0.17853031592994556,312.18032194204255,0.00045231330905734355,0.00044282581367655033,0.00033013345638140953,311.8655588565918,0.0004414284939615308,0.007267407080661224,5.626539607236768e-07,0.006802863407393286,0.18999999999999997,323.15,323.15
file_55007.txt,0.18372059244794461,315.50453372375387,0.0003775844201155607,0.00044036397716614616,0.00039278863399338604,315.24822678442433,0.0004307166301644027,0.010356035826983242,5.404352505394761e-07,0.004262450224081244,0.18999999999999997,323.15,323.15
file_55801.txt,0.18288980579457156,314.5620810281387,0.0003644846515111167,0.0005184615456289781,0.0003415208316413071,314.30679136996656,0.00042205809707518383,0.010288061458132195,5.40223568906549e-07,0.005719972624619466,0.18999999999999997,323.15,323.15
file_55946.txt,0.17185765819422363,312.99782631999,0.0004806747736674227,0.0005963182947835604,0.00041989162063682577,312.80225864167113,0.0004849804203751158,0.00870824803927149,3.7530042457060606e-07,0.006170635538320077,0.17695047308712,323.12063736011265,323.12063736011265
file_56035.txt,0.1811426976717791,312.19748168795644,0.00046081536220530915,0.00046751758811007017,0.00042483527293353453,311.89004084570655,0.0005221968087090446,0.007564171971996379,4.1227490809084787e-07,0.004401220108144915,0.18999999999999997,323.15,323.15
file_56250.txt,0.18375451030969872,316.56680732582475,0.0004319810764553473,0.0004681296064662202,0.00029485912417496005,316.3118058408186,0.0005104601800352657,0.011257631075483257,5.004413288495322e-07,0.006334506768624356,0.18999999999999997,323.15,323.15
file_57262.txt,0.17386860087487002,312.9887592089192,0.00042173474069694085,0.00046131916281463023,0.00035793398520614264,312.6217399189074,0.0004999195528302777,0.007257376139230922,5.659112721351474e-07,0.0062388480498680645,0.17695047308712,323.12063736011265,323.12063736011265
file_57858.txt,0.18196732181107683,314.5997515558766,0.0004572040584430459,0.00044020250198225687,0.0003495389028787352,314.3539321026952,0.0005006208166668552,0.010031615218352226,4.486866649949489e-07,0.00575666605454083,0.18999999999999997,323.15,323.15
file_58631.txt,0.1810543095868144,314.37699919731335,0.00039668711031883995,0.0005280652505517687,0.00039541783443532353,314.1651322791887,0.0004032580534925832,0.009362503614120655,4.559572403332606e-07,0.005692288705264378,0.18999999999999997,323.15,323.15
file_58911.txt,0.17474562938938784,313.8370416082473,0.0003673441105467661,0.0005223371289361431,0.0004126382189024035,313.4401477765217,0.0005366671429670674,0.008036561084689423,5.949697274341106e-07,0.004633001583287402,0.17695047308712,323.12063736011265,323.12063736011265
file_59753.txt,0.1729295303435115,312.712233487402,0.00045520657427939427,0.0004646228220606748,0.00045990093223652274,312.3779530230353,0.00046147969425610523,0.008132454224855088,4.58875437732698e-07,0.005855651908398415,0.17695047308712,323.12063736011265,323.12063736011265
file_61276.txt,0.18415013371128158,314.4396219221612,0.0003965852418413455,0.0004778337219536788,0.0003407557058182251,314.1325652604232,0.0005459701807629558,0.009234100523468963,4.77280350541716e-07,0.004423888491438003,0.18999999999999997,323.15,323.15
file_62851.txt,0.1810453655236597,313.9433991118322,0.00037358473680489666,0.0004672366894927842,0.0003364098936813383,313.6364724791376,0.0006306671699223672,0.008178952619025341,4.0072856088439073e-07,0.006947082139515331,0.18999999999999997,323.15,323.15
file_62881.txt,0.18128284558431035,314.7272809761119,0.00044282529948341137,0.0004900020596766819,0.000308253617232909,314.50169763865176,0.0003579382122435819,0.00890191188265885,5.464420411095381e-07,0.006802291984022265,0.18999999999999997,323.15,323.15
file_62960.txt,0.17528864446374326,314.71211655987435,0.0004421039020460602,0.00048129571678754514,0.00040581770415020954,314.4348810647852,0.000503338734118703,0.00878173885450053,4.785133753328287e-07,0.004803651245348498,0.17695047308712,323.12063736011265,323.12063736011265
file_63561.txt,0.1741433140631155,313.3633716443599,0.00041631316446113066,0.0004946425538505982,0.00039632956768628904,313.1124738391511,0.0005107114599837204,0.00833153435177988,4.625040271547018e-07,0.004958405324781648,0.17695047308712,323.12063736011265,323.12063736011265
file_63816.txt,0.1733812421275897,313.04363218802877,0.0004445042466466615,0.00045680523304047284,0.0003224007353626976,312.6541740533307,0.0005645671359346212,0.008168342046475114,5.226323877059897e-07,0.005664523145721642,0.17695047308712,323.12063736011265,323.12063736011265
file_65538.txt,0.18215351300096327,314.1396460955872,0.00041948046468643854,0.0005078794980193761,0.0003260786059071555,313.905677802808,0.0004853100740948306,0.008799790553425961,3.7393707321032336e-07,0.005681936917955707,0.18999999999999997,323.15,323.15
file_66498.txt,0.17552689053624726,315.4114682502618,0.00045896008730789183,0.0004533756525443448,0.0003923054363775959,315.2001844049972,0.0005231399102522548,0.009361744286825952,3.663807677726484e-07,0.005073185768334936,0.17695047308712,323.12063736011265,323.12063736011265
file_67537.txt,0.1823825431307643,314.1973248742278,0.00041299391314325194,0.0004225827479153946,0.0003284407212923624,313.9060915529088,0.0004607102723594218,0.00800600185485845,5.020630142789071e-07,0.005608588101534652,0.18999999999999997,323.15,323.15
file_68111.txt,0.1748551932319087,314.2449284118366,0.0003820740129756914,0.00048147209427774104,0.0003329427232208562,313.99041917525864,0.0004900304214390377,0.00835353111992197,5.442168866899102e-07,0.005671352246411885,0.17695047308712,323.12063736011265,323.12063736011265
file_69268.txt,0.18400368295799088,316.3847970514448,0.00037949219715706904,0.00044459661084169494,0.0003349258743683422,316.1269935502398,0.0004898062641198516,0.011240005416933397,4.894504634017453e-07,0.00575878207079627,0.18999999999999997,323.15,323.15
file_70685.txt,0.17297441835938956,313.0202178555168,0.00039128853965186307,0.0005003319611457716,0.00036309314257762694,312.7768026758089,0.00048768716404230973,0.008022678750838015,4.863283856623367e-07,0.00572880035076403,0.17695047308712,323.12063736011265,323.12063736011265
file_71331.txt,0.1841054134401732,316.3911715371073,0.0004530572094588062,0.00042303355073966184,0.00034699999908462863,316.12668241710367,0.0005044451748965871,0.010700156563811049,5.491744438855198e-07,0.005760962334432996,0.18999999999999997,323.15,323.15
file_72972.txt,0.17602168418447287,315.97628047771474,0.00036591066095490983,0.00044818120662502717,0.00042586196452479763,315.75498460366225,0.0005036140444238348,0.010271502115233432,5.195840394059391e-07,0.0045064770609005616,0.17695047308712,323.12063736011265,323.12063736011265
file_7336.txt,0.17348481160131837,313.31621183980513,0.00041750869046706663,0.00045753236281706277,0.00035603530875187253,313.05552368976925,0.0004543669590550462,0.007199763151831067,3.5268046385265295e-07,0.006320108192818342,0.17695047308712,323.12063736011265,323.12063736011265
file_73559.txt,0.18056273920103427,312.5853500461675,0.00039170469590598035,0.0004661170654570073,0.00034725292492102854,312.21456093617707,0.000592514425432919,0.007116451019494283,5.37561705818531e-07,0.006229502407357242,0.18999999999999997,323.15,323.15
file_74771.txt,0.18217287805080618,313.7316768077735,0.00040692067202510105,0.0005654987170646182,0.0003570464508713759,313.48917664380247,0.0004459374725540407,0.00801852648082211,4.6129026990613196e-07,0.005509636930622587,0.18999999999999997,323.15,323.15
file_75800.txt,0.17390849949261097,312.320200882117,0.0004858499188487948,0.0004906853303999337,0.0004103417639885747,312.04155152947857,0.0004242343012343436,0.006684697577057431,5.297715932970788e-07,0.0048625919251962255,0.17695047308712,323.12063736011265,323.12063736011265
file_77484.txt,0.17206088203658718,311.50266613756435,0.0004659534443060908,0.000544335861861775,0.00042542347578819673,311.2262584513239,0.0005247795788483373,0.006465974960670891,3.71913863127087e-07,0.0059313048641480605,0.17695047308712,323.12063736011265,323.12063736011265
file_77600.txt,0.18359307119405852,313.6468988128561,0.0004142188446925367,0.0004917002061734865,0.0003521547620374502,313.29137013381404,0.000561429002847039,0.007868659649946241,4.0097073917737447e-07,0.003722068128439437,0.18999999999999997,323.15,323.15
file_79990.txt,0.18207132333579704,314.0581296449896,0.0004666008433775635,0.00044471676460345016,0.0003067728085018643,313.7832220949478,0.0004370061512956205,0.00834509778907281,5.264435443564759e-07,0.005619130822335311,0.18999999999999997,323.15,323.15
file_81731.txt,0.17938766485975258,311.45623088383815,0.0004095858477758169,0.00048636392043160156,0.0004429239652091905,311.0801050682925,0.0005060930823804865,0.006961693177580507,4.792332110371531e-07,0.005980037593940474,0.18999999999999997,323.15,323.15
file_82278.txt,0.17537462892140665,316.03983962031066,0.0004321084513280482,0.00041592088551470596,0.0003979662199649529,315.86422875821324,0.00045484652724105676,0.011080282904111678,3.8126490308001657e-07,0.005363347491344269,0.17695047308712,323.12063736011265,323.12063736011265
file_83091.txt,0.1832798420116252,314.6930333145616,0.0003718657081470576,0.0004414753363205792,0.00034671627185677554,314.3631448821607,0.0005397834016894959,0.008518516641173878,5.514043331095266e-07,0.006213502279289799,0.18999999999999997,323.15,323.15
file_86885.txt,0.17436429631346176,314.7498740972012,0.00039729714864268384,0.00043787327263503486,0.0004043119482513884,314.5006415389232,0.0004286812588867659,0.0094237777969547,5.582665606626033e-07,0.006609531719982242,0.17695047308712,323.12063736011265,323.12063736011265
file_87385.txt,0.17437789950941704,312.11353961937726,0.0004018293930469928,0.0005300716970427693,0.00036670176275834334,311.77690603309196,0.0005052952946889886,0.006545104987090408,6.441341064439594e-07,0.004039588838226596,0.17695047308712,323.12063736011265,323.12063736011265
file_87603.txt,0.17593543841184267,316.31292496493387,0.00037060207579553005,0.0005205556824200724,0.0003661636155197374,316.06559416398557,0.000589446529333825,0.010449240439275555,4.776385256595664e-07,0.006220832893612646,0.17695047308712,323.12063736011265,323.12063736011265
file_88407.txt,0.17500670395399087,314.4190900739884,0.0004026534127108765,0.0004265942070641416,0.0003585127655359407,314.1085570608245,0.0004974302424230821,0.00908826119509414,4.988604627473385e-07,0.004927514638040059,0.17695047308712,323.12063736011265,323.12063736011265
file_90200.txt,0.1755682672647978,316.2901291696283,0.00039397373877891396,0.0004904083784211249,0.0003381043635523959,316.06073889200366,0.0005319521745376529,0.010920706807562082,4.4770983947863347e-07,0.0054437567959820235,0.17695047308712,323.12063736011265,323.12063736011265
file_9102.txt,0.1727922641959094,312.6271757620665,0.0003794369530523213,0.00053630286733123,0.00038316448260697166,312.19363496395135,0.0005743538592483551,0.007967206581638669,6.057646342849999e-07,0.006071137590475688,0.17695047308712,323.12063736011265,323.12063736011265
file_92216.txt,0.17578502300732804,315.973621694837,0.0003811865788438729,0.0005069612470223363,0.00035616120059329194,315.71431829249786,0.0005249089281907401,0.010507457243726457,5.169465873284055e-07,0.003958543388219697,0.17695047308712,323.12063736011265,323.12063736011265
file_92329.txt,0.17322386851679095,313.84743959923867,0.0004112542851107983,0.0005103828944624112,0.00035272397073294714,313.50256323002986,0.0006325634559544852,0.00929125394930434,5.828090721647383e-07,0.006561439366235467,0.17695047308712,323.12063736011265,323.12063736011265
file_92454.txt,0.17373599610652712,313.9149408305873,199.99966481392516,199.99954335110164,200.00100371422107,313.637369986419,0.0005911466696992211,0.008506376570533974,5.361457943593797e-07,0.006699867521326621,0.17695047308712,323.12063736011265,323.12063736011265
file_92834.txt,0.17461901132239768,314.88010325028637,0.00048277931335454513,0.000491986490960908,0.00036311171626728523,314.63576135525085,0.00039734505756482466,0.010563319984518132,4.872162750967774e-07,0.005260428433887678,0.17695047308712,323.12063736011265,323.12063736011265
file_96463.txt,0.18130363168869543,313.00522637912104,199.99964381022147,200.00077576605347,200.00025696838344,312.68716050370955,0.0005233466608727469,0.008888058735085082,5.643916044234892e-07,0.005626768938903896,0.18999999999999997,323.15,323.15
file_96991.txt,0.18243372801439134,313.7790351044091,0.00043809294459291095,0.0004447089599260588,0.0003316814937965208,313.52845013235253,0.0004638621596529879,0.00866615976562736,5.001401178236857e-07,0.00509913373971585,0.18999999999999997,323.15,323.15
file_971.txt,0.18236101059452273,313.5628782824423,200.0004862268785,200.00061885275662,200.00057561841123,313.269053320729,0.00045841519857084525,0.007907526076946373,5.897144079110024e-07,0.005690977586611439,0.18999999999999997,323.15,323.15
file_97857.txt,0.17462727471975198,314.2229908920437,0.00044367422626760976,0.0004509329258861648,0.00034529117891310857,313.87928130717097,0.0005787101643929364,0.008808754514206077,5.461728457453402e-07,0.006346136160295453,0.17695047308712,323.12063736011265,323.12063736011265
file_9803.txt,0.16935089233455305,308.3880969138887,0.00041435010585636113,0.0005155701344694313,0.0003982769980386583,307.90752648457845,0.0005207819111653898,0.004861950561049378,5.906794930289303e-07,0.0070013674712116,0.17695047308712,323.12063736011265,323.12063736011265
file_9985.txt,0.18036475298207932,312.4378710058629,0.0003973368455733933,0.0005387644122590603,0.0003384096197721245,312.14740961509193,0.000475370546558659,0.007443778903291427,4.258016838729477e-07,0.005309863550825217,0.18999999999999997,323.15,323.15
